DWH_SK,DWH_DELTA_DATE,DWH_BATCH_DATETIME,DWH_BATCH_DATE,ID,PRODUCT_NAME,PRODUCT_ID,PRICE_AT_PURCHASE,QUANTITY,CREATED_DATE,UPDATED_DATE,GENERATED_DATETIME,GENERATED_DATE,PURCHASE_ID,DWH_IS_LATEST
3325636313050888487,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,245,Laptop ultra 2000,1,2800.000,2,2025-10-02 13:18:19.433491,2025-10-02 13:18:19.433491,2024-09-11 13:28:57,2024-09-11,1,1
18006186559481676271,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,44,Business-focused explicit focus group,133,8784.000,3,2025-10-02 13:17:28.492634,2025-10-02 13:17:28.492634,2025-01-05 00:20:54,2025-01-05,30,1
16595858437929190437,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,46,Laptop ultra 2000,1,2800.000,2,2025-10-02 13:17:28.512322,2025-10-02 13:17:28.512322,2024-11-23 16:44:00,2024-11-23,32,1
2001524005081391814,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,48,Ergonomic disintermediate matrices,116,1011.000,1,2025-10-02 13:17:28.524974,2025-10-02 13:17:28.524974,2023-04-13 23:49:20,2023-04-13,34,1
18143506892392175904,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,56,Extended scalable moderator,124,13152.000,4,2025-10-02 13:17:28.587168,2025-10-02 13:17:28.587168,2023-05-13 00:03:09,2023-05-13,42,1
14939435879108780468,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,69,Ergonomic disintermediate matrices,116,5055.000,5,2025-10-02 13:17:28.71041,2025-10-02 13:17:28.71041,2023-04-11 07:29:32,2023-04-11,55,1
1303516170112309742,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,74,Customizable motivating intranet,121,6324.000,4,2025-10-02 13:17:28.745467,2025-10-02 13:17:28.745467,2024-11-08 14:57:24,2024-11-08,60,1
17630012037170367482,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,76,Exclusive zero administration structure,123,3492.000,3,2025-10-02 13:17:28.763094,2025-10-02 13:17:28.763094,2025-01-05 01:08:40,2025-01-05,62,1
122782685705079347,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,77,Extended scalable moderator,124,3288.000,1,2025-10-02 13:17:28.777295,2025-10-02 13:17:28.777295,2023-06-21 17:37:37,2023-06-21,63,1
1414942368958198669,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,100,Devolved next generation database,126,20480.000,5,2025-10-02 13:17:28.96157,2025-10-02 13:17:28.96157,2024-04-19 01:12:21,2024-04-19,86,1
7903209111379511966,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,124,Implemented motivating array,129,1884.000,1,2025-10-02 13:17:29.155191,2025-10-02 13:17:29.155191,2023-01-02 19:38:00,2023-01-02,110,1
16547524110492800162,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,160,Exclusive zero administration structure,123,1164.000,1,2025-10-02 13:17:29.576285,2025-10-02 13:17:29.576285,2025-06-23 00:03:25,2025-06-23,146,1
10651143592291919237,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,161,Extended scalable moderator,124,13152.000,4,2025-10-02 13:17:29.581976,2025-10-02 13:17:29.581976,2025-01-08 14:47:25,2025-01-08,147,1
14484129965835760774,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,164,Mandatory full-range data-warehouse,127,7780.000,4,2025-10-02 13:17:29.608405,2025-10-02 13:17:29.608405,2023-05-15 10:21:58,2023-05-15,150,1
7799322830560293581,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,174,Ergonomic disintermediate matrices,116,3033.000,3,2025-10-02 13:17:29.687878,2025-10-02 13:17:29.687878,2025-12-26 13:59:56,2025-12-26,160,1
17906517442193818519,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,189,Persevering optimizing capability,131,14205.000,5,2025-10-02 13:17:29.809487,2025-10-02 13:17:29.809487,2025-01-12 18:09:46,2025-01-12,175,1
260172838514128911,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,259,User-friendly transitional complexity,128,8210.000,5,2025-10-02 13:18:19.708681,2025-10-02 13:18:19.708681,2025-04-19 18:09:02,2025-04-19,25,1
14754281604733645097,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,26,Reduced well-modulated neural-net,115,5850.000,2,2025-10-02 13:17:28.342263,2025-10-02 13:17:28.342263,2023-06-24 10:53:03,2023-06-24,2,1
10647761479473359374,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,32,Customizable motivating intranet,121,7905.000,5,2025-10-02 13:17:28.395803,2025-10-02 13:17:28.395803,2023-12-25 04:31:29,2023-12-25,18,1
7947736803768549620,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,38,Mandatory full-range data-warehouse,127,3890.000,2,2025-10-02 13:17:28.444517,2025-10-02 13:17:28.444517,2025-12-08 09:36:52,2025-12-08,24,1
15654780412826286201,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,40,Implemented motivating array,129,1884.000,1,2025-10-02 13:17:28.461428,2025-10-02 13:17:28.461428,2023-11-26 20:53:22,2023-11-26,26,1
13857570294283614436,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,47,Reduced well-modulated neural-net,115,2925.000,1,2025-10-02 13:17:28.512322,2025-10-02 13:17:28.512322,2025-09-21 12:29:26,2025-09-21,33,1
4460057801050274807,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,64,Inverse regional installation,132,1500.000,4,2025-10-02 13:17:28.666458,2025-10-02 13:17:28.666458,2023-09-03 19:56:53,2023-09-03,50,1
14973807234343771765,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,82,Implemented motivating array,129,7536.000,4,2025-10-02 13:17:28.809058,2025-10-02 13:17:28.809058,2023-09-17 18:49:21,2023-09-17,68,1
139482881657402189,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,92,Persistent mobile moderator,118,481.000,1,2025-10-02 13:17:28.890903,2025-10-02 13:17:28.890903,2024-09-18 17:09:40,2024-09-18,78,1
11369854911614171024,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,109,Laptop ultra 2000,1,5600.000,4,2025-10-02 13:17:29.042751,2025-10-02 13:17:29.042751,2024-12-05 19:08:03,2024-12-05,95,1
6018639334502490091,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,110,Reduced well-modulated neural-net,115,8775.000,3,2025-10-02 13:17:29.051565,2025-10-02 13:17:29.051565,2024-05-06 09:29:52,2024-05-06,96,1
3583567049232452125,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,129,Grass-roots bifurcated methodology,134,16556.000,4,2025-10-02 13:17:29.202344,2025-10-02 13:17:29.202344,2024-12-26 22:09:14,2024-12-26,115,1
13631819217972581778,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,135,Total needs-based structure,119,3414.000,1,2025-10-02 13:17:29.249771,2025-10-02 13:17:29.249771,2024-09-29 14:44:27,2024-09-29,121,1
15962331566923337365,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,146,Advanced national superstructure,130,11620.000,5,2025-10-02 13:17:29.3374,2025-10-02 13:17:29.3374,2024-01-27 15:05:41,2024-01-27,132,1
7634389723213653732,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,148,Inverse regional installation,132,1500.000,4,2025-10-02 13:17:29.348894,2025-10-02 13:17:29.348894,2025-10-16 00:39:04,2025-10-16,134,1
13851413606746833625,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,175,Polarized high-level firmware,117,17600.000,5,2025-10-02 13:17:29.687878,2025-10-02 13:17:29.687878,2024-10-27 17:53:46,2024-10-27,161,1
1775830177757290316,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,183,Managed 5thgeneration workforce,125,2150.000,5,2025-10-02 13:17:29.75252,2025-10-02 13:17:29.75252,2024-07-23 16:24:22,2024-07-23,169,1
9039557311777109608,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,187,Implemented motivating array,129,5652.000,3,2025-10-02 13:17:29.783427,2025-10-02 13:17:29.783427,2025-08-01 12:24:30,2025-08-01,173,1
5614352327670285935,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,190,Inverse regional installation,132,750.000,2,2025-10-02 13:17:29.817288,2025-10-02 13:17:29.817288,2023-07-10 12:03:34,2023-07-10,176,1
17383884945750364213,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,191,Business-focused explicit focus group,133,14640.000,5,2025-10-02 13:17:29.817288,2025-10-02 13:17:29.817288,2023-06-24 23:15:58,2023-06-24,177,1
13975705665061110640,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,195,Ergonomic disintermediate matrices,116,2022.000,2,2025-10-02 13:17:29.855943,2025-10-02 13:17:29.855943,2025-08-23 12:36:10,2025-08-23,181,1
2513603276155478848,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,200,Customizable motivating intranet,121,3162.000,2,2025-10-02 13:17:29.897099,2025-10-02 13:17:29.897099,2024-06-03 22:52:47,2024-06-03,186,1
15082749764063195073,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,224,Extended scalable moderator,124,3288.000,1,2025-10-02 13:17:30.090631,2025-10-02 13:17:30.090631,2024-12-24 05:07:40,2024-12-24,210,1
4496383089807654920,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,229,Persistent mobile moderator,118,2405.000,5,2025-10-02 13:18:16.919315,2025-10-02 13:18:16.919315,2025-06-03 23:11:24,2025-06-03,15,1
3068424554105693730,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,248,Polarized high-level firmware,117,10560.000,3,2025-10-02 13:18:19.49852,2025-10-02 13:18:19.49852,2025-07-16 02:20:50,2025-07-16,4,1
6119996541185513768,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,249,Persistent mobile moderator,118,1924.000,4,2025-10-02 13:18:19.524405,2025-10-02 13:18:19.524405,2025-08-05 12:27:26,2025-08-05,15,1
1407980196088252360,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,250,Total needs-based structure,119,13656.000,4,2025-10-02 13:18:19.544957,2025-10-02 13:18:19.544957,2023-04-29 08:17:17,2023-04-29,16,1
4793549350557352376,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,251,Persistent empowering knowledge user,120,8666.000,2,2025-10-02 13:18:19.562295,2025-10-02 13:18:19.562295,2024-10-03 21:59:26,2024-10-03,17,1
5396239210097372100,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,34,Exclusive zero administration structure,123,3492.000,3,2025-10-02 13:17:28.41254,2025-10-02 13:17:28.41254,2024-06-23 02:46:05,2024-06-23,20,1
11201606530205031615,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,41,Advanced national superstructure,130,6972.000,3,2025-10-02 13:17:28.461428,2025-10-02 13:17:28.461428,2023-08-11 01:36:21,2023-08-11,27,1
5705858418702073175,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,72,Total needs-based structure,119,17070.000,5,2025-10-02 13:17:28.73642,2025-10-02 13:17:28.73642,2025-01-10 09:59:37,2025-01-10,58,1
9232159539554063762,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,98,Extended scalable moderator,124,6576.000,2,2025-10-02 13:17:28.945913,2025-10-02 13:17:28.945913,2025-12-07 00:27:45,2025-12-07,84,1
16576558942869118,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,108,Grass-roots bifurcated methodology,134,16556.000,4,2025-10-02 13:17:29.034327,2025-10-02 13:17:29.034327,2023-10-01 05:02:13,2023-10-01,94,1
13139499492388098737,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,127,Inverse regional installation,132,1125.000,3,2025-10-02 13:17:29.186684,2025-10-02 13:17:29.186684,2023-11-14 18:08:33,2023-11-14,113,1
5242032186644703687,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,131,Reduced well-modulated neural-net,115,2925.000,1,2025-10-02 13:17:29.217978,2025-10-02 13:17:29.217978,2024-04-19 01:37:59,2024-04-19,117,1
12221506187664879973,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,169,Inverse regional installation,132,1875.000,5,2025-10-02 13:17:29.648021,2025-10-02 13:17:29.648021,2025-04-15 10:34:54,2025-04-15,155,1
5858453945150364845,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,170,Business-focused explicit focus group,133,8784.000,3,2025-10-02 13:17:29.656187,2025-10-02 13:17:29.656187,2025-06-19 18:35:17,2025-06-19,156,1
1813221909387002797,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,176,Persistent mobile moderator,118,1443.000,3,2025-10-02 13:17:29.703959,2025-10-02 13:17:29.703959,2025-03-12 10:02:05,2025-03-12,162,1
3476082300259735160,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,178,Persistent empowering knowledge user,120,12999.000,3,2025-10-02 13:17:29.719701,2025-10-02 13:17:29.719701,2024-12-08 02:32:45,2024-12-08,164,1
10205107513512609019,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,180,Self-enabling object-oriented productivity,122,7538.000,2,2025-10-02 13:17:29.73901,2025-10-02 13:17:29.73901,2023-05-28 23:45:26,2023-05-28,166,1
6455614760759544724,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,184,Devolved next generation database,126,16384.000,4,2025-10-02 13:17:29.767044,2025-10-02 13:17:29.767044,2025-03-13 17:20:52,2025-03-13,170,1
549711497019678253,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,186,User-friendly transitional complexity,128,6568.000,4,2025-10-02 13:17:29.783427,2025-10-02 13:17:29.783427,2024-04-04 11:36:05,2024-04-04,172,1
11052665679296234147,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,188,Advanced national superstructure,130,9296.000,4,2025-10-02 13:17:29.800418,2025-10-02 13:17:29.800418,2024-08-17 13:22:50,2024-08-17,174,1
[card-number],2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,218,Persistent mobile moderator,118,2405.000,5,2025-10-02 13:17:30.043175,2025-10-02 13:17:30.043175,2023-05-18 15:46:01,2023-05-18,204,1
15206765182235384808,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,223,Exclusive zero administration structure,123,1164.000,1,2025-10-02 13:17:30.090631,2025-10-02 13:17:30.090631,2025-02-04 20:17:32,2025-02-04,209,1
10206591984232178012,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,233,Self-enabling object-oriented productivity,122,3769.000,1,2025-10-02 13:18:16.983913,2025-10-02 13:18:16.983913,2025-08-17 16:31:05,2025-08-17,19,1
1786064479221305782,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,246,Reduced well-modulated neural-net,115,5850.000,2,2025-10-02 13:18:19.449616,2025-10-02 13:18:19.449616,2023-11-26 06:16:47,2023-11-26,2,1
7237645064218000962,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,36,Managed 5thgeneration workforce,125,1290.000,3,2025-10-02 13:17:28.429727,2025-10-02 13:17:28.429727,2023-09-16 12:51:33,2023-09-16,22,1
10263008402965372707,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,39,User-friendly transitional complexity,128,6568.000,4,2025-10-02 13:17:28.444517,2025-10-02 13:17:28.444517,2025-10-05 23:47:48,2025-10-05,25,1
7844740574075819251,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,59,Mandatory full-range data-warehouse,127,9725.000,5,2025-10-02 13:17:28.625853,2025-10-02 13:17:28.625853,2024-02-24 20:45:33,2024-02-24,45,1
14204648710659689738,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,81,User-friendly transitional complexity,128,8210.000,5,2025-10-02 13:17:28.809058,2025-10-02 13:17:28.809058,2025-09-18 08:59:02,2025-09-18,67,1
17810932739373034334,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,107,Business-focused explicit focus group,133,8784.000,3,2025-10-02 13:17:29.021937,2025-10-02 13:17:29.021937,2023-04-15 11:07:55,2023-04-15,93,1
3313836615066761225,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,143,Mandatory full-range data-warehouse,127,1945.000,1,2025-10-02 13:17:29.313394,2025-10-02 13:17:29.313394,2024-12-22 02:23:18,2024-12-22,129,1
1285212690878156136,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,150,Grass-roots bifurcated methodology,134,20695.000,5,2025-10-02 13:17:29.373529,2025-10-02 13:17:29.373529,2024-06-17 08:12:42,2024-06-17,136,1
17849644252300239067,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,152,Reduced well-modulated neural-net,115,11700.000,4,2025-10-02 13:17:29.38207,2025-10-02 13:17:29.38207,2024-08-30 11:58:45,2024-08-30,138,1
5895493972832629923,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,156,Total needs-based structure,119,13656.000,4,2025-10-02 13:17:29.531633,2025-10-02 13:17:29.531633,2023-06-22 00:34:09,2023-06-22,142,1
13043058702993641590,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,158,Customizable motivating intranet,121,6324.000,4,2025-10-02 13:17:29.55715,2025-10-02 13:17:29.55715,2024-02-13 13:01:21,2024-02-13,144,1
9061801138351709487,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,173,Reduced well-modulated neural-net,115,8775.000,3,2025-10-02 13:17:29.67217,2025-10-02 13:17:29.67217,2025-01-22 23:49:54,2025-01-22,159,1
1689603226820855596,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,196,Polarized high-level firmware,117,17600.000,5,2025-10-02 13:17:29.864597,2025-10-02 13:17:29.864597,2023-01-14 21:48:47,2023-01-14,182,1
9656999370430758596,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,226,Reduced well-modulated neural-net,115,14625.000,5,2025-10-02 13:18:16.865939,2025-10-02 13:18:16.865939,2024-01-05 14:07:20,2024-01-05,2,1
17746665538009690280,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,261,Advanced national superstructure,130,9296.000,4,2025-10-02 13:18:19.745853,2025-10-02 13:18:19.745853,2025-10-31 04:19:19,2025-10-31,27,1
3286391804344429953,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,43,Inverse regional installation,132,750.000,2,2025-10-02 13:17:28.479348,2025-10-02 13:17:28.479348,2023-07-22 20:03:44,2023-07-22,29,1
17486850168852842433,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,55,Exclusive zero administration structure,123,4656.000,4,2025-10-02 13:17:28.587168,2025-10-02 13:17:28.587168,2024-11-11 08:40:18,2024-11-11,41,1
2077596104596554182,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,67,Laptop ultra 2000,1,1400.000,1,2025-10-02 13:17:28.692167,2025-10-02 13:17:28.692167,2024-08-06 18:41:08,2024-08-06,53,1
6047966461627273384,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,79,Devolved next generation database,126,16384.000,4,2025-10-02 13:17:28.793465,2025-10-02 13:17:28.793465,2024-03-28 19:18:25,2024-03-28,65,1
17524466927938929733,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,87,Grass-roots bifurcated methodology,134,12417.000,3,2025-10-02 13:17:28.856806,2025-10-02 13:17:28.856806,2024-01-24 20:06:47,2024-01-24,73,1
8006310493985606312,2025-10-06 17:20:03,2025-10-06 17:20:03,2025-10-06,265,Laptop ultra 2000,1,1450.000,2,2025-10-06 14:18:16.35868,2025-10-06 14:18:16.358697,2025-01-01 10:10:10,2025-01-01,215,1
